
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.1497003474e+03    5.15e+15    0.1   
0        1        1        0        -3.8646847000e+03    -5.1497003474e+03    33.25       0.1   
0        1        1        0        -4.2323847000e+03    -5.1497003474e+03    21.67       0.1   
Cut generation started.
0        1        1        0        -4.2323847000e+03    -5.1497003474e+03    21.67       0.1   
0        2        1        0        -4.2323847000e+03    -5.1187049375e+03    20.94       0.1   
0        3        1        0        -4.2323847000e+03    -5.1030070199e+03    20.57       0.1   
Cut generation terminated. Time = 0.00
0        5        1        0        -4.2504949000e+03    -5.1012152988e+03    20.01       0.1   
0        5        1        0        -4.3624596000e+03    -5.1012152988e+03    16.93       0.1   
10       16       11       3        -4.3624596000e+03    -5.0992390867e+03    16.89       0.2   
23       29       24       4        -4.3624596000e+03    -5.0985270229e+03    16.87       0.2   
37       43       38       6        -4.3624596000e+03    -5.0985270229e+03    16.87       0.2   
73       79       74       9        -4.3624596000e+03    -5.0985270229e+03    16.87       0.3   
145      151      146      15       -4.3624596000e+03    -5.0985270229e+03    16.87       0.3   
289      295      290      27       -4.3624596000e+03    -5.0985270229e+03    16.87       0.4   
577      570      544      47       -4.5704160901e+03    -5.0985270229e+03    11.55       0.4   
898      875      817      8        -4.6495720160e+03    -5.0931145583e+03    9.54        0.6   
1199     1176     1118     13       -4.6495720160e+03    -5.0915520503e+03    9.51        0.7   
1486     1456     1373     35       -4.8022286000e+03    -5.0915520503e+03    6.02        0.9   
1800     1760     1647     10       -4.8022286000e+03    -5.0878044231e+03    5.95        1.0   
2101     2061     1948     13       -4.8022286000e+03    -5.0851755028e+03    5.89        1.2   
2404     2363     2245     8        -4.8022286000e+03    -5.0847568445e+03    5.88        1.3   
2722     2674     2529     33       -4.8022286000e+03    -5.0847568445e+03    5.88        1.4   
3038     2987     2797     8        -4.8022286000e+03    -5.0828351918e+03    5.84        1.6   
3343     3291     3094     9        -4.8022286000e+03    -5.0827890254e+03    5.84        1.7   
