
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.6842270565e+03    4.68e+15    0.0   
0        1        1        0        -3.8100000000e+03    -4.6842270565e+03    22.95       0.0   
0        1        1        0        -3.9968949000e+03    -4.6842270565e+03    17.20       0.0   
Cut generation started.
0        1        1        0        -3.9968949000e+03    -4.6842270565e+03    17.20       0.1   
Cut generation terminated. Time = 0.00
8        12       9        2        -3.9968949000e+03    -4.6648730644e+03    16.71       0.1   
20       24       21       3        -3.9968949000e+03    -4.6627596512e+03    16.66       0.1   
45       49       46       6        -3.9968949000e+03    -4.6627596512e+03    16.66       0.2   
81       85       82       9        -3.9968949000e+03    -4.6627596512e+03    16.66       0.2   
153      157      154      15       -3.9968949000e+03    -4.6627596512e+03    16.66       0.2   
297      301      298      27       -3.9968949000e+03    -4.6627596512e+03    16.66       0.3   
585      580      562      12       -4.1539307480e+03    -4.6622598334e+03    12.24       0.3   
908      889      839      10       -4.2713289190e+03    -4.6577142699e+03    9.05        0.5   
1215     1196     1146     26       -4.2713289190e+03    -4.6548718771e+03    8.98        0.7   
1519     1494     1400     16       -4.3584567290e+03    -4.6547113339e+03    6.80        0.8   
1835     1803     1694     23       -4.3584567290e+03    -4.6504871460e+03    6.70        0.9   
2141     2109     2000     7        -4.3584567290e+03    -4.6490429923e+03    6.67        1.1   
2450     2418     2305     31       -4.3584567290e+03    -4.6477842585e+03    6.64        1.2   
2779     2741     2584     19       -4.3584567290e+03    -4.6475285028e+03    6.63        1.3   
3096     3057     2867     14       -4.3743288000e+03    -4.6463989125e+03    6.22        1.5   
3402     3363     3169     27       -4.3743288000e+03    -4.6450889145e+03    6.19        1.6   
3724     3682     3447     14       -4.3743288000e+03    -4.6448860547e+03    6.19        1.7   
4034     3991     3737     34       -4.3743288000e+03    -4.6444211862e+03    6.17        1.9   
4351     4305     4032     32       -4.3743288000e+03    -4.6440255137e+03    6.17        2.0   
4672     4619     4307     13       -4.3743288000e+03    -4.6438738160e+03    6.16        2.2   
4990     4933     4595     19       -4.3743288000e+03    -4.6429280832e+03    6.14        2.3   
5311     5249     4874     11       -4.3743288000e+03    -4.6426270260e+03    6.13        2.4   
5627     5563     5164     19       -4.3743288000e+03    -4.6421150844e+03    6.12        2.6   
