
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.8853638908e+03    5.89e+15    0.0   
0        1        1        0        -2.9613974307e+03    -5.8853638908e+03    98.74       0.0   
0        1        1        0        -5.1695288000e+03    -5.8853638908e+03    13.85       0.0   
Cut generation started.
0        1        1        0        -5.1695288000e+03    -5.8853638908e+03    13.85       0.1   
0        2        1        0        -5.1695288000e+03    -5.8716984676e+03    13.58       0.1   
Cut generation terminated. Time = 0.00
0        4        1        0        -5.2185088000e+03    -5.8683533871e+03    12.45       0.1   
11       16       12       2        -5.2185088000e+03    -5.8665209749e+03    12.42       0.2   
28       33       29       3        -5.2185088000e+03    -5.8664747205e+03    12.42       0.2   
44       49       45       5        -5.2185088000e+03    -5.8664747205e+03    12.42       0.2   
80       85       81       8        -5.2185088000e+03    -5.8664747205e+03    12.42       0.2   
152      157      153      14       -5.2185088000e+03    -5.8664747205e+03    12.42       0.2   
296      301      297      26       -5.2185088000e+03    -5.8664747205e+03    12.42       0.3   
584      584      573      48       -5.2185088000e+03    -5.8664747205e+03    12.42       0.4   
918      903      831      8        -5.2978292900e+03    -5.8651002648e+03    10.71       0.5   
1228     1213     1141     26       -5.2978292900e+03    -5.8542286210e+03    10.50       0.7   
1511     1492     1412     26       -5.5572290000e+03    -5.8542286210e+03    5.34        0.8   
1831     1803     1678     18       -5.5572290000e+03    -5.8494245543e+03    5.26        1.0   
