
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.8011306237e+03    4.80e+15    0.0   
0        1        1        0        -2.5153532496e+03    -4.8011306237e+03    90.87       0.0   
0        1        1        0        -3.9578767800e+03    -4.8011306237e+03    21.31       0.0   
0        1        1        0        -4.1468767800e+03    -4.8011306237e+03    15.78       0.0   
Cut generation started.
0        1        1        0        -4.1468767800e+03    -4.8011306237e+03    15.78       0.0   
Cut generation terminated. Time = 0.00
0        3        1        0        -4.1898767800e+03    -4.7966707532e+03    14.48       0.1   
11       15       12       2        -4.1898767800e+03    -4.7899605763e+03    14.32       0.1   
27       31       28       5        -4.1898767800e+03    -4.7882216427e+03    14.28       0.1   
49       53       50       7        -4.1898767800e+03    -4.7882216427e+03    14.28       0.1   
97       101      98       11       -4.1898767800e+03    -4.7882216427e+03    14.28       0.2   
193      197      194      19       -4.1898767800e+03    -4.7882216427e+03    14.28       0.2   
385      386      380      35       -4.1898767800e+03    -4.7882216427e+03    14.28       0.3   
742      732      679      11       -4.5695621973e+03    -4.7830211447e+03    4.67        0.3   
1076     1066     1013     19       -4.5695621973e+03    -4.7799482995e+03    4.60        0.5   
1411     1394     1288     40       -4.5695621973e+03    -4.7799482995e+03    4.60        0.6   
1723     1705     1580     8        -4.5695621973e+03    -4.7765111190e+03    4.53        0.7   
2056     2038     1913     9        -4.5695621973e+03    -4.7701796115e+03    4.39        0.8   
2393     2370     2214     7        -4.5695621973e+03    -4.7698483419e+03    4.38        0.9   
2726     2699     2493     36       -4.5721363739e+03    -4.7681604142e+03    4.29        1.0   
3060     3030     2797     15       -4.5724672913e+03    -4.7663241022e+03    4.24        1.1   
3396     3362     3079     11       -4.5724672913e+03    -4.7649331431e+03    4.21        1.3   
3730     3693     3395     27       -4.5724672913e+03    -4.7642393309e+03    4.19        1.4   
4061     4022     3678     12       -4.5733925703e+03    -4.7640093143e+03    4.17        1.5   
4397     4356     3964     19       -4.5733925703e+03    -4.7626058182e+03    4.14        1.6   
4732     4688     4231     24       -4.5733925703e+03    -4.7626058182e+03    4.14        1.7   
5065     5017     4534     13       -4.5733925703e+03    -4.7620864665e+03    4.13        1.8   
5401     5350     4814     34       -4.5733925703e+03    -4.7612133255e+03    4.11        1.9   
5740     5685     5111     15       -4.5733925703e+03    -4.7607173851e+03    4.10        2.0   
6075     6018     5406     33       -4.5733925703e+03    -4.7593940191e+03    4.07        2.1   
6410     6351     5687     16       -4.5733925703e+03    -4.7589409994e+03    4.06        2.3   
6744     6683     5991     26       -4.5733925703e+03    -4.7586527558e+03    4.05        2.4   
7061     6996     6242     14       -4.5733925703e+03    -4.7581588338e+03    4.04        2.5   
7391     7326     6534     41       -4.5733925703e+03    -4.7577267102e+03    4.03        2.6   
7725     7659     6826     16       -4.5733925703e+03    -4.7576717256e+03    4.03        2.7   
8063     7995     7122     39       -4.5911572900e+03    -4.7572743079e+03    3.62        2.8   
8402     8329     7425     10       -4.5911572900e+03    -4.7567559118e+03    3.61        2.9   
8743     8669     7714     42       -4.5911572900e+03    -4.7567559118e+03    3.61        3.0   
9093     9013     8016     17       -4.6052521900e+03    -4.7560360442e+03    3.27        3.1   
9444     9356     8319     39       -4.6059211947e+03    -4.7558186725e+03    3.25        3.2   
9784     9692     8617     16       -4.6059211947e+03    -4.7555872644e+03    3.25        3.3   
10129    10034    8898     36       -4.6181134049e+03    -4.7552262418e+03    2.97        3.4   
10478    10376    9193     47       -4.6181134049e+03    -4.7549337627e+03    2.96        3.5   
10830    10723    9475     45       -4.6391133953e+03    -4.7547983388e+03    2.49        3.6   
11184    11066    9753     40       -4.6996233903e+03    -4.7545980930e+03    1.17        3.7   
11584    11401    9917     23       -4.6996233903e+03    -4.7542882628e+03    1.16        3.8   
11935    11739    10124    15       -4.6996233903e+03    -4.7540541617e+03    1.16        3.9   
