
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.9503056697e+03    5.95e+15    0.0   
0        1        1        0        -4.7176390000e+03    -5.9503056697e+03    26.13       0.0   
0        1        1        0        -4.9247090000e+03    -5.9503056697e+03    20.83       0.0   
0        1        1        0        -5.0371600000e+03    -5.9503056697e+03    18.13       0.0   
Cut generation started.
0        1        1        0        -5.0371600000e+03    -5.9503056697e+03    18.13       0.1   
0        2        1        0        -5.0371600000e+03    -5.8954901735e+03    17.04       0.1   
Cut generation terminated. Time = 0.00
7        12       8        1        -5.0371600000e+03    -5.8945874410e+03    17.02       0.1   
23       28       24       4        -5.0371600000e+03    -5.8944917738e+03    17.02       0.2   
39       44       40       6        -5.0371600000e+03    -5.8944917738e+03    17.02       0.2   
75       80       76       9        -5.0371600000e+03    -5.8944917738e+03    17.02       0.2   
147      152      148      15       -5.0371600000e+03    -5.8944917738e+03    17.02       0.2   
291      296      292      27       -5.0371600000e+03    -5.8944917738e+03    17.02       0.3   
579      579      566      21       -5.1716780000e+03    -5.8943410561e+03    13.97       0.4   
909      888      828      12       -5.3551370000e+03    -5.8816904972e+03    9.83        0.5   
1208     1187     1127     19       -5.3551370000e+03    -5.8777536806e+03    9.76        0.7   
1488     1464     1395     41       -5.5616190000e+03    -5.8777536806e+03    5.68        0.8   
1802     1765     1665     22       -5.5616190000e+03    -5.8740731934e+03    5.62        1.0   
2096     2059     1959     27       -5.5616190000e+03    -5.8709940488e+03    5.56        1.1   
2393     2354     2252     27       -5.5616190000e+03    -5.8683523131e+03    5.52        1.3   
2706     2663     2525     34       -5.5616190000e+03    -5.8681088870e+03    5.51        1.4   
3011     2963     2786     27       -5.5616190000e+03    -5.8670560453e+03    5.49        1.5   
3309     3261     3080     30       -5.5616190000e+03    -5.8659231627e+03    5.47        1.6   
3620     3570     3363     50       -5.5616190000e+03    -5.8658874105e+03    5.47        1.8   
3927     3875     3622     11       -5.5616190000e+03    -5.8655084240e+03    5.46        1.9   
4236     4181     3885     41       -5.5616190000e+03    -5.8652123669e+03    5.46        2.0   
4544     4487     4175     18       -5.5616190000e+03    -5.8646751585e+03    5.45        2.1   
4861     4798     4450     22       -5.5616190000e+03    -5.8646492456e+03    5.45        2.3   
5164     5101     4733     24       -5.5616190000e+03    -5.8643341848e+03    5.44        2.4   
5483     5410     5006     8        -5.5616190000e+03    -5.8639816798e+03    5.44        2.5   
5787     5713     5300     39       -5.5616190000e+03    -5.8639816798e+03    5.44        2.7   
6100     6021     5563     35       -5.5616190000e+03    -5.8635626635e+03    5.43        2.8   
6405     6323     5834     28       -5.5616190000e+03    -5.8631272268e+03    5.42        2.9   
6715     6629     6108     12       -5.5616190000e+03    -5.8627307908e+03    5.41        3.0   
7020     6931     6381     27       -5.5616190000e+03    -5.8626592033e+03    5.41        3.1   
7329     7237     6658     31       -5.5616190000e+03    -5.8625246933e+03    5.41        3.3   
7625     7529     6916     38       -5.5616190000e+03    -5.8623056749e+03    5.41        3.4   
7935     7837     7190     42       -5.5616190000e+03    -5.8621306361e+03    5.40        3.5   
8247     8142     7458     11       -5.5616190000e+03    -5.8619972197e+03    5.40        3.6   
8557     8448     7716     40       -5.5616190000e+03    -5.8618509535e+03    5.40        3.7   
8860     8750     7999     14       -5.5616190000e+03    -5.8617040839e+03    5.40        3.9   
9169     9057     8282     13       -5.5616190000e+03    -5.8616373714e+03    5.39        4.0   
9475     9359     8546     38       -5.5616190000e+03    -5.8616373714e+03    5.39        4.1   
9784     9667     8829     40       -5.5616190000e+03    -5.8612948868e+03    5.39        4.2   
10098    9974     9089     24       -5.5616190000e+03    -5.8611556600e+03    5.39        4.3   
10410    10281    9369     51       -5.5616190000e+03    -5.8609962320e+03    5.38        4.4   
10726    10593    9661     66       -5.5616190000e+03    -5.8609420595e+03    5.38        4.6   
11051    10911    9946     51       -5.5616190000e+03    -5.8609167128e+03    5.38        4.7   
11367    11226    10232    63       -5.5616190000e+03    -5.8607929304e+03    5.38        4.8   
11691    11546    10506    56       -5.5616190000e+03    -5.8607582218e+03    5.38        4.8   
11993    11844    10772    44       -5.5616190000e+03    -5.8605752101e+03    5.38        4.9   
12321    12166    11062    8        -5.5616190000e+03    -5.8605321678e+03    5.37        5.0   
12636    12480    11347    21       -5.5616190000e+03    -5.8603626702e+03    5.37        5.1   
12962    12796    11629    46       -5.5616190000e+03    -5.8603626702e+03    5.37        5.2   
13273    13101    11896    34       -5.5616190000e+03    -5.8602084739e+03    5.37        5.4   
13583    13406    12182    53       -5.5616190000e+03    -5.8601219705e+03    5.37        5.5   
13891    13709    12440    21       -5.5616190000e+03    -5.8599312071e+03    5.36        5.6   
14195    14008    12726    39       -5.5616190000e+03    -5.8598825099e+03    5.36        5.7   
14511    14319    12996    33       -5.5616190000e+03    -5.8598693933e+03    5.36        5.8   
14816    14622    13283    27       -5.5616190000e+03    -5.8597083808e+03    5.36        5.9   
15138    14931    13531    17       -5.5616190000e+03    -5.8597013311e+03    5.36        6.0   
15442    15232    13811    27       -5.5616190000e+03    -5.8595718809e+03    5.36        6.1   
15759    15545    14088    52       -5.5616190000e+03    -5.8595718809e+03    5.36        6.2   
16063    15847    14364    31       -5.5616190000e+03    -5.8594073500e+03    5.35        6.3   
16379    16156    14642    54       -5.5616190000e+03    -5.8593075277e+03    5.35        6.4   
16688    16461    14917    28       -5.5616190000e+03    -5.8592480189e+03    5.35        6.6   
17005    16771    15184    57       -5.5616190000e+03    -5.8591654648e+03    5.35        6.7   
17315    17076    15458    14       -5.5616190000e+03    -5.8590548374e+03    5.35        6.8   
17606    17364    15723    62       -5.5656680000e+03    -5.8590207752e+03    5.27        6.9   
17921    17675    15988    16       -5.5656680000e+03    -5.8589636072e+03    5.27        7.0   
18232    17982    16273    59       -5.5656680000e+03    -5.8589150013e+03    5.27        7.1   
18545    18290    16530    12       -5.5656680000e+03    -5.8587887448e+03    5.27        7.2   
18857    18597    16810    50       -5.5656680000e+03    -5.8587591386e+03    5.27        7.3   
19168    18908    17083    27       -5.5656680000e+03    -5.8587570222e+03    5.27        7.4   
19482    19216    17367    46       -5.5656680000e+03    -5.8586825363e+03    5.26        7.5   
19798    19526    17613    39       -5.5656680000e+03    -5.8586167135e+03    5.26        7.6   
20108    19830    17891    18       -5.5656680000e+03    -5.8585871203e+03    5.26        7.7   
20429    20144    18160    20       -5.5656680000e+03    -5.8584939808e+03    5.26        7.8   
20741    20451    18446    53       -5.5656680000e+03    -5.8584726514e+03    5.26        7.9   
21064    20766    18703    53       -5.5656680000e+03    -5.8584374079e+03    5.26        8.0   
21370    21070    18981    54       -5.5656680000e+03    -5.8583950149e+03    5.26        8.1   
21683    21381    19258    27       -5.5656680000e+03    -5.8583667977e+03    5.26        8.2   
21993    21687    19534    49       -5.5656680000e+03    -5.8583217934e+03    5.26        8.3   
22304    21994    19817    17       -5.5656680000e+03    -5.8582918439e+03    5.26        8.4   
22611    22299    20084    20       -5.5656680000e+03    -5.8582458969e+03    5.26        8.5   
22925    22607    20362    16       -5.5656680000e+03    -5.8582187370e+03    5.26        8.6   
23240    22916    20633    22       -5.5656680000e+03    -5.8581704535e+03    5.26        8.8   
23546    23218    20901    47       -5.5656680000e+03    -5.8581704535e+03    5.26        8.9   
23831    23502    21156    30       -5.5656680000e+03    -5.8580924854e+03    5.25        9.0   
24140    23809    21427    49       -5.5656680000e+03    -5.8580638761e+03    5.25        9.1   
24453    24115    21682    17       -5.5656680000e+03    -5.8580167363e+03    5.25        9.2   
24767    24425    21938    40       -5.5656680000e+03    -5.8580167363e+03    5.25        9.3   
25073    24729    22220    31       -5.5656680000e+03    -5.8579831879e+03    5.25        9.4   
25388    25040    22475    32       -5.5656680000e+03    -5.8579273790e+03    5.25        9.5   
25694    25344    22739    34       -5.5656680000e+03    -5.8579008813e+03    5.25        9.6   
26004    25652    23015    60       -5.5656680000e+03    -5.8579008813e+03    5.25        9.7   
26313    25956    23286    37       -5.5656680000e+03    -5.8578476241e+03    5.25        9.8   
26629    26268    23568    53       -5.5656680000e+03    -5.8578175653e+03    5.25        9.9   
26941    26572    23834    40       -5.5656680000e+03    -5.8577883687e+03    5.25        10.0  
27255    26879    24106    41       -5.5656680000e+03    -5.8577706316e+03    5.25        10.2  
27567    27190    24362    41       -5.5656680000e+03    -5.8577382823e+03    5.25        10.3  
27881    27496    24628    17       -5.5656680000e+03    -5.8576978396e+03    5.25        10.4  
28196    27805    24907    19       -5.5656680000e+03    -5.8576520774e+03    5.25        10.5  
28508    28114    25181    43       -5.5656680000e+03    -5.8576520774e+03    5.25        10.6  
28819    28423    25458    41       -5.5656680000e+03    -5.8576434846e+03    5.25        10.7  
29133    28730    25744    22       -5.5656680000e+03    -5.8576002043e+03    5.25        10.8  
29433    29024    25978    22       -5.5656680000e+03    -5.8575703705e+03    5.24        10.9  
29742    29330    26273    51       -5.5656680000e+03    -5.8575703705e+03    5.24        11.0  
30062    29644    26533    16       -5.5656680000e+03    -5.8575044202e+03    5.24        11.1  
30370    29947    26813    51       -5.5656680000e+03    -5.8575044202e+03    5.24        11.2  
30685    30259    27076    32       -5.5656680000e+03    -5.8574252089e+03    5.24        11.3  
30990    30563    27345    52       -5.5656680000e+03    -5.8573909372e+03    5.24        11.4  
31303    30873    27602    28       -5.5656680000e+03    -5.8573170852e+03    5.24        11.5  
31610    31175    27885    29       -5.5656680000e+03    -5.8572934530e+03    5.24        11.6  
31934    31488    28155    37       -5.5656680000e+03    -5.8572934530e+03    5.24        11.7  
32242    31791    28435    16       -5.5656680000e+03    -5.8572480529e+03    5.24        11.9  
32561    32104    28708    23       -5.5656680000e+03    -5.8572480529e+03    5.24        12.0  
32867    32409    28996    30       -5.5656680000e+03    -5.8571883311e+03    5.24        12.1  
33178    32718    29265    33       -5.5656680000e+03    -5.8571883311e+03    5.24        12.2  
33487    33024    29546    37       -5.5656680000e+03    -5.8570987260e+03    5.24        12.3  
33804    33337    29815    44       -5.5656680000e+03    -5.8570811371e+03    5.24        12.4  
34120    33646    30095    56       -5.5656680000e+03    -5.8570477860e+03    5.24        12.5  
34442    33960    30347    39       -5.5656680000e+03    -5.8569901334e+03    5.23        12.6  
34759    34270    30632    16       -5.5656680000e+03    -5.8569563369e+03    5.23        12.7  
35078    34582    30903    42       -5.5656680000e+03    -5.8569563369e+03    5.23        12.8  
35365    34867    31170    36       -5.5656680000e+03    -5.8569142933e+03    5.23        12.9  
35679    35176    31438    56       -5.5656680000e+03    -5.8568798085e+03    5.23        13.0  
35990    35481    31717    45       -5.5656680000e+03    -5.8568734388e+03    5.23        13.1  
36307    35793    31974    40       -5.5656680000e+03    -5.8568209923e+03    5.23        13.2  
36618    36102    32267    37       -5.5656680000e+03    -5.8567774934e+03    5.23        13.3  
36928    36409    32533    39       -5.5656680000e+03    -5.8567774934e+03    5.23        13.5  
37240    36715    32825    44       -5.5656680000e+03    -5.8567201618e+03    5.23        13.6  
37556    37026    33089    34       -5.5656680000e+03    -5.8566907464e+03    5.23        13.7  
37871    37335    33376    34       -5.5656680000e+03    -5.8566787432e+03    5.23        13.8  
38190    37647    33643    39       -5.5656680000e+03    -5.8566547103e+03    5.23        13.9  
38507    37959    33920    58       -5.5656680000e+03    -5.8566439300e+03    5.23        14.0  
38816    38265    34195    37       -5.5656680000e+03    -5.8565970924e+03    5.23        14.1  
39138    38578    34467    15       -5.5656680000e+03    -5.8565804442e+03    5.23        14.2  
39447    38885    34746    43       -5.5656680000e+03    -5.8565518950e+03    5.23        14.3  
39770    39203    35015    30       -5.5656680000e+03    -5.8565259297e+03    5.23        14.4  
40079    39509    35302    43       -5.5656680000e+03    -5.8564949278e+03    5.23        14.5  
40399    39821    35572    24       -5.5656680000e+03    -5.8564900412e+03    5.23        14.6  
40711    40130    35848    39       -5.5656680000e+03    -5.8564631318e+03    5.22        14.7  
41013    40422    36084    33       -5.5656680000e+03    -5.8564444583e+03    5.22        14.8  
41321    40727    36368    48       -5.5656680000e+03    -5.8563891872e+03    5.22        14.9  
41643    41039    36632    19       -5.5656680000e+03    -5.8563834099e+03    5.22        15.0  
41950    41345    36921    25       -5.5656680000e+03    -5.8563727765e+03    5.22        15.1  
42267    41657    37200    29       -5.5656680000e+03    -5.8563452165e+03    5.22        15.3  
42584    41968    37471    30       -5.5656680000e+03    -5.8563030819e+03    5.22        15.3  
42902    42280    37741    34       -5.5656680000e+03    -5.8562913955e+03    5.22        15.4  
43214    42589    38027    17       -5.5656680000e+03    -5.8562596768e+03    5.22        15.5  
43524    42894    38297    32       -5.5656680000e+03    -5.8562246447e+03    5.22        15.7  
43838    43205    38579    24       -5.5656680000e+03    -5.8562101540e+03    5.22        15.8  
44149    43513    38844    23       -5.5656680000e+03    -5.8561852093e+03    5.22        15.9  
44467    43828    39124    25       -5.5656680000e+03    -5.8561660302e+03    5.22        16.0  
44778    44137    39391    36       -5.5656680000e+03    -5.8561623257e+03    5.22        16.1  
45093    44446    39670    29       -5.5656680000e+03    -5.8561212492e+03    5.22        16.2  
45406    44753    39949    58       -5.5656680000e+03    -5.8561151962e+03    5.22        16.3  
45725    45063    40222    52       -5.5656680000e+03    -5.8560671915e+03    5.22        16.4  
46036    45370    40489    44       -5.5656680000e+03    -5.8560377419e+03    5.22        16.5  
46351    45681    40756    41       -5.5656680000e+03    -5.8560274006e+03    5.22        16.6  
46667    45991    41032    56       -5.5656680000e+03    -5.8560213370e+03    5.22        16.7  
46983    46301    41294    41       -5.5656680000e+03    -5.8559778998e+03    5.22        16.8  
47275    46590    41556    42       -5.5753370000e+03    -5.8559739380e+03    5.03        16.9  
47596    46904    41837    36       -5.5753370000e+03    -5.8559225453e+03    5.03        17.0  
47918    47217    42111    35       -5.5753370000e+03    -5.8559225453e+03    5.03        17.2  
48233    47528    42394    22       -5.5753370000e+03    -5.8558676013e+03    5.03        17.2  
48549    47840    42674    48       -5.5753370000e+03    -5.8558676013e+03    5.03        17.4  
48862    48150    42945    14       -5.5753370000e+03    -5.8558145930e+03    5.03        17.5  
49170    48456    43225    43       -5.5753370000e+03    -5.8558145930e+03    5.03        17.6  
49491    48767    43470    51       -5.5753370000e+03    -5.8557867965e+03    5.03        17.7  
49797    49071    43750    24       -5.5753370000e+03    -5.8557572312e+03    5.03        17.8  
50112    49380    43999    21       -5.5753370000e+03    -5.8557516939e+03    5.03        17.9  
