
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.8031070213e+03    5.80e+15    0.0   
0        1        1        0        -3.5002970825e+03    -5.8031070213e+03    65.79       0.0   
0        1        1        0        -4.8127880000e+03    -5.8031070213e+03    20.58       0.0   
0        1        1        0        -4.8237880000e+03    -5.8031070213e+03    20.30       0.0   
0        1        1        0        -4.8257880000e+03    -5.8031070213e+03    20.25       0.0   
Cut generation started.
0        1        1        0        -4.8257880000e+03    -5.8031070213e+03    20.25       0.0   
0        2        1        0        -4.8257880000e+03    -5.7374468473e+03    18.89       0.1   
Cut generation terminated. Time = 0.00
0        4        1        0        -4.8715270000e+03    -5.7358565629e+03    17.74       0.1   
0        4        1        0        -4.8842789000e+03    -5.7358565629e+03    17.44       0.1   
11       16       12       3        -4.8842789000e+03    -5.7239846654e+03    17.19       0.1   
26       31       27       5        -4.8842789000e+03    -5.7239846654e+03    17.19       0.2   
44       49       45       7        -4.8842789000e+03    -5.7239846654e+03    17.19       0.2   
80       85       81       10       -4.8842789000e+03    -5.7239846654e+03    17.19       0.2   
152      157      153      16       -4.8842789000e+03    -5.7239846654e+03    17.19       0.2   
296      301      297      28       -4.8842789000e+03    -5.7239846654e+03    17.19       0.3   
584      571      539      8        -4.9943880000e+03    -5.7237618986e+03    14.60       0.4   
895      874      816      14       -5.1219780000e+03    -5.7198350571e+03    11.67       0.6   
1209     1182     1112     43       -5.1763370000e+03    -5.7185307187e+03    10.47       0.7   
1513     1476     1382     19       -5.3251990000e+03    -5.7185307187e+03    7.39        0.9   
1822     1781     1663     28       -5.3251990000e+03    -5.7136013583e+03    7.29        1.0   
2123     2081     1962     21       -5.3251990000e+03    -5.7111097277e+03    7.25        1.1   
2430     2387     2253     47       -5.3251990000e+03    -5.7111097277e+03    7.25        1.3   
2745     2701     2536     8        -5.3251990000e+03    -5.7106320111e+03    7.24        1.4   
3054     3007     2815     8        -5.3251990000e+03    -5.7077732962e+03    7.18        1.5   
